 Ho (real)
           1 -0.51582994551201200        1.4947682125449246E-009   3.1627823658345836E-002  -9.3969612269639180E-009  -1.0136608329753626E-008
           2   1.4947682125449246E-009  -1.6823348049328501E-002   7.4219720266134075E-009   1.0309996349635308E-008   3.2499696873550745E-008
           3   3.1627823658345836E-002   7.4219720266134075E-009  0.32046245529753753        3.0229251078189836E-009   6.9417289894816448E-009
           4  -9.3969612269639180E-009   1.0309996349635308E-008   3.0229251078189836E-009  0.28977480222963553        3.7316033664247064E-008
           5  -1.0136608329753626E-008   3.2499696873550745E-008   6.9417289894816448E-009   3.7316033664247064E-008  0.28977478312211635     
 Ho (aimag)
           1   2.7892028074032268E-026   5.9033055575516075E-010   7.0374945020529651E-010  -7.5563877500399002E-009   2.5767325590395166E-009
           2  -5.9033055575516075E-010  -5.1859438407095657E-026   1.1035624258058063E-008   9.7305459984190750E-008   4.9982779790844776E-008
           3  -7.0374945020529651E-010  -1.1035624258058063E-008  -8.9784790277101027E-026  -2.4758094116975711E-009   1.3951556334334705E-009
           4   7.5563877500399002E-009  -9.7305459984190750E-008   2.4758094116975711E-009   3.6855943744788030E-022  -1.1664086703035237E-008
           5  -2.5767325590395166E-009  -4.9982779790844776E-008  -1.3951556334334705E-009   1.1664086703035237E-008   1.3879624860172962E-022
  
 Iteration number =            1
 =========================
 S_fock(real)
           1 -0.44464274210571808        1.3935315494689553E-009   2.9619004133324977E-002  -3.5701100652856544E-009  -5.9680570815434111E-009
           2   1.3935315494689553E-009  -8.1582601628938017E-002   3.5989478591931096E-009   5.6747058512679745E-009   1.8885024819753025E-008
           3   2.9619004133324977E-002   3.5989478591931096E-009  -2.6891631322823227E-003   1.1104162946821442E-009   2.7010901345681428E-009
           4  -3.5701100652856544E-009   5.6747058512679745E-009   1.1104162946821442E-009  -4.3956741902059435E-003   1.7395880432804528E-008
           5  -5.9680570815434111E-009   1.8885024819753025E-008   2.7010901345681428E-009   1.7395880432804528E-008  -4.3956864229511144E-003
 S_fock(aimag)
           1   1.3049760407631640E-027   6.9093699353898826E-010   8.2993185731900399E-010   2.1483934637235750E-010   2.6924690924532889E-009
           2  -6.9093699353898826E-010   1.1698939412784488E-026   7.2024678212385909E-009   5.7115459408101218E-008   2.9737935537139955E-008
           3  -8.2993185731900399E-010  -7.2024678212385909E-009  -5.1532947240225427E-027  -9.1268954678158121E-010   6.9541981215536120E-010
           4  -2.1483934637235750E-010  -5.7115459408101218E-008   9.1268954678158121E-010   1.1155597048214188E-020  -5.9889717471938816E-009
           5  -2.6924690924532889E-009  -2.9737935537139955E-008  -6.9541981215536120E-010   5.9889717471938816E-009   8.1606633378896431E-021
  
 S_Hartre (real)
           1  0.88928548421144804       -2.7870631007759685E-009  -5.9238008266649170E-002   7.1402201442680739E-009   1.1936114087765137E-008
           2  -2.7870631007759685E-009  0.52350348464330110       -1.4027371687261673E-008  -1.8368939713710184E-008  -6.3724342204669119E-008
           3  -5.9238008266649170E-002  -1.4027371687261673E-008   1.8897605608788705E-002  -4.8213283403071193E-009  -1.1760956556927509E-008
           4   7.1402201442680739E-009  -1.8368939713710184E-008  -4.8213283403071193E-009   9.2073657057756303E-002  -7.2048104616937113E-008
           5   1.1936114087765137E-008  -6.3724342204669119E-008  -1.1760956556927509E-008  -7.2048104616937113E-008   9.2073691884016554E-002
 S_Hartre (aimag)
           1   0.0000000000000000       -1.3818739831013731E-009  -1.6598637145306083E-009  -4.2967884253718205E-010  -5.3849382851186983E-009
           2   1.3818739831013731E-009   0.0000000000000000       -2.3516554251880237E-008  -1.9378047012682650E-007  -1.0090049838052270E-007
           3   1.6598637145306083E-009   2.3516554251880237E-008   0.0000000000000000        7.0985881279903830E-009  -2.0962754292862100E-009
           4   4.2967884253718205E-010   1.9378047012682650E-007  -7.0985881279903830E-009   0.0000000000000000        2.2745098597737857E-008
           5   5.3849382851186983E-009   1.0090049838052270E-007   2.0962754292862100E-009  -2.2745098597737857E-008   0.0000000000000000     
  
 Iteration number =            2
 =========================
 S_fock(real)
           1 -0.44492377199154987        1.4201644866076199E-009   2.9678071741200115E-002  -4.1378797211416165E-009  -6.4281689417900759E-009
           2   1.4201644866076202E-009  -8.1554328680578395E-002   3.5994394703364045E-009   5.6858986559919148E-009   1.8893914577068743E-008
           3   2.9678071741200112E-002   3.5994394703364045E-009  -2.6915409498035588E-003   1.1546562911863754E-009   2.7030244475670035E-009
           4  -4.1378797211416157E-009   5.6858986559919015E-009   1.1546562911863756E-009  -4.3663135874052079E-003   1.7388895436324294E-008
           5  -6.4281689417900767E-009   1.8893914577068740E-008   2.7030244475670044E-009   1.7388895436288259E-008  -4.3663258261035882E-003
 S_fock(aimag)
           1  -1.8610393994464537E-018   6.9675044230726149E-010   8.2883692539540997E-010  -6.5461033398829940E-010   2.6370923094309483E-009
           2  -6.9675044230726232E-010   6.9388939039072284E-018   7.2214370905696126E-009   5.7197265988222792E-008   2.9776170265086157E-008
           3  -8.2883692552492298E-010  -7.2214370905696134E-009   2.2613737221128960E-021  -9.5295445838684759E-010   6.7394890626709389E-010
           4   6.5461033398830178E-010  -5.7197265988222792E-008   9.5295445838684738E-010  -4.6784476998411397E-019  -5.9877664008228772E-009
           5  -2.6370923094309479E-009  -2.9776170265086170E-008  -6.7394890626709379E-010   5.9877664008334585E-009   2.0797571040279855E-021
  
 S_Hartre (real)
           1  0.88984787191645964       -2.7896979036996717E-009  -5.9289560338129856E-002   7.1814656332825751E-009   1.2052760135369196E-008
           2  -2.7896979036996717E-009  0.52374423848002127       -1.4040081424280315E-008  -1.8395394337831544E-008  -6.3772148026092550E-008
           3  -5.9289560338129856E-002  -1.4040081424280315E-008   1.8902033310475564E-002  -4.8084884578639797E-009  -1.1702243019496805E-008
           4   7.1814656332825751E-009  -1.8395394337831544E-008  -4.8084884578639797E-009   9.2090684679164841E-002  -7.2109427684861039E-008
           5   1.2052760135369196E-008  -6.3772148026092550E-008  -1.1702243019496805E-008  -7.2109427684861039E-008   9.2090719543446706E-002
 S_Hartre (aimag)
           1   0.0000000000000000       -1.4406226417685497E-009  -1.6618561217567099E-009  -1.1140228217229876E-010  -5.2991266552296036E-009
